description_intersection2,adjustedPValue_intersection2,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,IsSingleNode,KEGG_hsa,N_intersection2,name,NeighborhoodConnectivity,nn_intersection2,nodeFillColor_intersection2,nodeFontSize_intersection2,nodeSize_intersection2,nodeType_intersection2,NumberOfDirectedEdges,NumberOfUndirectedEdges,PartnerOfMultiEdgedNodePairs,pValue_intersection2,Radiality,selected,SelfLoops,shared name,Stress,TopologicalCoefficient,X_intersection2,xx_intersection2
immune system process,2.61E-29,5.356410256,0.088027239,0.186692197,0,6,10,FALSE,,14301,2376,5.166666667,948,28.58315995,14,12.489996,ellipse,0,6,0,1.45E-32,0.688827839,FALSE,0,2376,53428,0.173611111,58,39
inflammatory response,4.16E-22,8.133333333,0.003671094,0.12295082,0,4,13,FALSE,,14301,6954,2.25,315,21.38072923,14,9.797958971,ellipse,0,4,0,4.62E-25,0.49047619,FALSE,0,6954,7302,0.416666667,58,24
defense response,1.94E-20,7.305128205,0.002006551,0.136890137,0,2,12,FALSE,,14301,6952,3.5,620,19.71169463,14,10.58300524,ellipse,0,2,0,3.24E-23,0.5496337,FALSE,0,6952,3598,0.625,58,28
response to stress,1.17E-19,6.328205128,0.013882935,0.15802269,0,3,11,FALSE,,14301,6950,4.666666667,1773,18.93123752,14,12.489996,ellipse,0,3,0,2.60E-22,0.619413919,FALSE,0,6950,11314,0.366666667,58,39
response to wounding,1.51E-19,7.305128205,0.002006551,0.136890137,0,2,12,FALSE,,14301,9611,3.5,541,18.82145929,14,10.19803903,ellipse,0,2,0,4.19E-22,0.5496337,FALSE,0,9611,3598,0.625,58,26
immune response,1.66E-19,6.184615385,0.043344771,0.161691542,0,5,11,FALSE,,14301,6955,4.6,619,18.77869194,14,10.39230485,ellipse,0,5,0,6.47E-22,0.62967033,FALSE,0,6955,36582,0.211764706,58,27
regulation of immune system process,1.66E-19,4.676923077,0.06043872,0.213815789,0,6,12,FALSE,,14301,2682,6,424,18.77869194,14,9.797958971,ellipse,0,6,0,5.67E-22,0.737362637,FALSE,0,2682,74572,0.217391304,58,24
taxis,4.81E-19,6.369230769,0.005201925,0.157004831,0,4,11,FALSE,,14301,42330,2.5,169,18.31826493,14,8.485281374,ellipse,0,4,0,2.40E-21,0.616483516,FALSE,0,42330,5362,0.25,58,18
chemotaxis,4.81E-19,7.235897436,0.001671328,0.138199858,0,3,12,FALSE,,14301,6935,4,169,18.31826493,14,8.485281374,ellipse,0,3,0,2.40E-21,0.554578755,FALSE,0,6935,3538,0.375,58,18
positive regulation of biological process,1.17E-17,4.433333333,0.092514179,0.22556391,0,9,12,FALSE,,14301,48518,6.222222222,2208,16.93138237,14,12.64911064,ellipse,0,9,0,6.51E-20,0.754761905,FALSE,0,48518,119136,0.137426901,58,40
