# background genes,# genes,category,chart color,description,FDR value,genes,network.SUID,nodes.SUID,p-value,PMID,term name,transferred FDR value,year
263,64,KEGG Pathways,,Cytokine-cytokine receptor interaction,1.06E-49,TNFRSF1A|THPO|CCL17|TNFRSF10A|TGFB1|HGF|CCL2|IL2|IL23A|IFNG|IL4|IL5|TNFSF10|CCR7|EPO|CCL21|TNFRSF13B|IL1B|EGF|EGFR|IFNA1|IL18|CXCL13|KIT|TNFRSF13C|CXCR5|CCR5|CXCR1|PPBP|CCR1|IL15|CSF2|PRL|CCL11|CXCL10|CXCL8|LEP|CXCR2|IL23R|CCR8|CCR4|IL17A|FAS|CXCL9|FASLG|IL6R|CD40LG|CD40|CXCR3|TNFSF13B|TNFRSF1B|TNFRSF25|IL2RA|CXCL12|TNFSF11|IL6|CXCR4|TNF|IL10|TNFSF14|CCL5|CCL3|VEGFA|CCL4,1345,1554|1356|1459|1535|1558|1644|1534|1590|1484|1431|1420|1405|1402|1557|1488|1519|1385|1580|1520|1389|1472|1610|1560|1556|1628|1398|1643|1399|1548|1545|1421|1355|1377|1460|1476|1380|1374|1656|1429|1477|1516|1531|1386|1466|1378|1568|1453|1612|1596|1649|1478|1384|1559|1445|1383|1645|1646|1452|1390|1396|1573|1633|1642|1631,4.18E-52,,hsa04060,4.897469413,0
515,52,KEGG Pathways,,Pathways in cancer,1.29E-23,MAPK1|NFKBIA|MMP2|TGFB1|HGF|NFKB1|IL2|IL23A|IFNG|IL4|IL5|EPO|CDH1|STAT3|FGF10|EGF|RB1|FGF7|TP53|EGFR|IFNA1|KIT|BAX|IL15|FADD|PRKCB|FOS|CXCL8|CYCS|CASP3|EDNRA|IL23R|NOS2|E2F1|FAS|STAT1|TPR|FASLG|IL6R|MMP9|BAK1|IL2RA|STAT4|MAPK8|CXCL12|BCL2|IL6|CXCR4|ESR1|PRKCA|AKT1|VEGFA,1345,1602|1498|1584|1558|1644|1457|1590|1484|1431|1420|1405|1488|1373|1623|1653|1520|1591|1414|1629|1389|1472|1556|1566|1421|1507|1572|1509|1380|1635|1562|1395|1429|1634|1363|1386|1381|1394|1378|1568|1489|1430|1559|1537|1465|1445|1567|1645|1646|1654|1482|1504|1642,1.65E-25,,hsa05200,2.288941029,0
142,34,KEGG Pathways,,Hepatitis B,1.89E-25,MAPK1|NFKBIA|TGFB1|NFKB1|TLR2|STAT3|RB1|TP53|IFNA1|BAX|TLR3|FADD|PRKCB|FOS|CXCL8|CYCS|CASP3|E2F1|FAS|STAT1|FASLG|MMP9|TLR4|HSPG2|STAT4|MAPK8|BCL2|IL6|TNF|MYD88|PRKCA|AKT1|IRF3|CREB3L1,1345,1602|1498|1558|1457|1542|1623|1591|1629|1472|1566|1563|1507|1572|1509|1380|1635|1562|1363|1386|1381|1378|1489|1599|1493|1537|1465|1567|1645|1452|1464|1482|1504|1497|1387,1.49E-27,,hsa05161,2.47235382,0
183,32,KEGG Pathways,,Kaposi's sarcoma-associated herpesvirus infection,9.37E-21,TNFRSF1A|MAPK1|NFKBIA|NFKB1|STAT3|ICAM1|RB1|TP53|IFNA1|CCR5|BAX|CCR1|TLR3|CSF2|FADD|FOS|CXCL8|CYCS|CASP3|CCR8|CCR4|E2F1|FAS|STAT1|BAK1|HLA-C|MAPK8|IL6|MICA|AKT1|IRF3|VEGFA,1345,1554|1602|1498|1457|1623|1447|1591|1629|1472|1643|1566|1545|1563|1355|1507|1509|1380|1635|1562|1477|1516|1363|1386|1381|1430|1425|1465|1645|1636|1504|1497|1642,2.58E-22,,hsa05167,2.002826041,0
168,31,KEGG Pathways,,Influenza A,9.37E-21,TNFRSF1A|MAPK1|NFKBIA|TNFRSF10A|CCL2|NFKB1|IFNG|TNFSF10|IL1B|ICAM1|IFNA1|IL18|TLR3|PRKCB|CXCL10|CXCL8|CYCS|FAS|HLA-DRB1|STAT1|FASLG|TLR4|MAPK8|IL6|TNF|MYD88|PRKCA|AKT1|IRF3|CCL5|FURIN,1345,1554|1602|1498|1535|1534|1457|1431|1402|1580|1447|1472|1610|1563|1572|1476|1380|1635|1386|1614|1381|1378|1599|1465|1645|1452|1464|1482|1504|1497|1573|1433,2.95E-22,,hsa05164,2.002826041,0
172,31,KEGG Pathways,,Tuberculosis,1.54E-20,TNFRSF1A|MAPK1|TGFB1|NFKB1|IL23A|IFNG|TLR2|IL1B|IFNA1|IL18|BAX|FADD|CYCS|CASP3|NOS2|HLA-DRB1|STAT1|TLR1|CR1|FCGR1A|BCL10|TLR4|HSPD1|MAPK8|BCL2|IL6|TNF|MYD88|IL10|VDR|AKT1,1345,1554|1602|1558|1457|1484|1431|1542|1580|1472|1610|1566|1507|1635|1562|1634|1614|1381|1411|1586|1440|1660|1599|1506|1465|1567|1645|1452|1464|1390|1652|1504,5.45E-22,,hsa05152,1.981247928,0
181,30,KEGG Pathways,,Chemokine signaling pathway,3.89E-19,MAPK1|NFKBIA|CCL17|CCL2|NFKB1|CCR7|CCL21|STAT3|CXCL13|CXCR5|CCR5|CXCR1|PPBP|CCR1|CCL11|PRKCB|CXCL10|CXCL8|CXCR2|CCR8|CCR4|STAT1|CXCL9|CXCR3|CXCL12|CXCR4|AKT1|CCL5|CCL3|CCL4,1345,1602|1498|1459|1534|1457|1557|1519|1623|1560|1398|1643|1399|1548|1545|1460|1572|1476|1380|1656|1477|1516|1381|1466|1596|1445|1646|1504|1573|1633|1631,2.15E-20,,hsa04062,1.84100504,0
348,30,KEGG Pathways,,PI3K-Akt signaling pathway,1.80E-12,MAPK1|HGF|NFKB1|IL2|IL4|EPO|TLR2|THBS1|FGF10|EGF|FGF7|TP53|EGFR|IFNA1|KIT|NOS3|PRL|FASLG|IL6R|NGF|TLR4|IL2RA|BCL2|IL6|PRKCA|BDNF|CD19|AKT1|VEGFA|CREB3L1,1345,1602|1644|1457|1590|1420|1488|1542|1448|1653|1520|1414|1629|1389|1472|1556|1454|1377|1378|1568|1659|1599|1559|1567|1645|1482|1379|1647|1504|1642|1387,2.29E-13,,hsa04151,1.174472749,0
101,29,KEGG Pathways,,Chagas disease (American trypanosomiasis),1.29E-23,TNFRSF1A|MAPK1|NFKBIA|TGFB1|CCL2|NFKB1|IL2|IFNG|TLR2|IL1B|ACE|CD3D|FADD|FOS|CXCL8|CFLAR|CALR|NOS2|FAS|FASLG|TLR4|MAPK8|IL6|TNF|MYD88|IL10|AKT1|CCL5|CCL3,1345,1554|1602|1498|1558|1534|1457|1590|1431|1542|1580|1407|1601|1507|1509|1380|1583|1581|1634|1386|1378|1599|1465|1645|1452|1464|1390|1504|1573|1633,1.53E-25,,hsa05142,2.288941029,0
102,27,KEGG Pathways,,Toll-like receptor signaling pathway,1.96E-21,MAPK1|NFKBIA|NFKB1|TLR2|IL1B|IFNA1|TLR3|FADD|CXCL10|FOS|CXCL8|TLR8|IRF5|STAT1|CXCL9|TLR1|CD40|TLR4|MAPK8|IL6|TNF|MYD88|AKT1|IRF3|CCL5|CCL3|CCL4,1345,1602|1498|1457|1542|1580|1472|1563|1507|1476|1509|1380|1427|1511|1381|1466|1411|1612|1599|1465|1645|1452|1464|1504|1497|1573|1633|1631,4.62E-23,,hsa04620,2.070774393,0
